  Charge-charge screening following:
     10   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     13   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     18   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     19   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     21   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
                26            27            28            29            30
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      3   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
      4   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      6   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
      8   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     13   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     18   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     19   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                31            32            33            34            35
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      3   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
      8   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      9   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00
     10   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.100000D+01
     11   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     13   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     18   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     19   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                36            37            38            39            40
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      3   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      8   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
      9   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     11   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     13   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     18   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     19   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                41            42            43            44            45
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      3   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      8   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     13   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     14   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00
     15   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.100000D+01
     16   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     18   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     19   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                46            47            48            49            50
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      3   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      8   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     13   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     14   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     16   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     18   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     19   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
